,mean,variance,kurtosis,skewness,date
548,26016.09375,10901241.081772648,0.5117524647810116,-1.097238014120142,2020-07-02
549,25474.243055555555,18051142.226432443,0.5769214883618282,-1.2410170547445964,2020-07-03
550,25773.899305555555,20940915.68668941,0.3810356967100905,-1.362863151584259,2020-07-04
551,26380.520833333332,31305019.100609757,0.3981321815269012,-1.355158662469044,2020-07-05
552,28609.73611111111,28895320.59214092,0.24175776320899062,-1.3883234660302826,2020-07-06
553,28452.677083333332,22050850.073061846,0.3548732785963258,-1.307289253513,2020-07-07
554,28595.256944444445,22484529.229916763,0.3583248433665064,-1.3237112902260617,2020-07-08
555,29295.850694444445,29285933.409685925,0.36885436387644044,-1.3552958281915832,2020-07-09
556,30831.072916666668,37668927.998148955,0.27832844329453976,-1.4560737907118502,2020-07-10
557,31212.315972222223,42399000.50956978,0.23637615483308227,-1.483092693175426,2020-07-11
558,30644.0625,45042454.79050522,0.2501324115066189,-1.4463563996928064,2020-07-12
559,31485.70138888889,28841846.593447544,0.15735344436229307,-1.3865674340499656,2020-07-13
560,29430.059027777777,20539021.04528407,0.30394039835638914,-1.308344752447801,2020-07-14
561,28856.23611111111,18761205.553813394,0.3888579240659485,-1.2922756671751328,2020-07-15
562,28681.041666666668,19093397.44773519,0.3425982551111792,-1.3144614649203124,2020-07-16
563,28799.215277777777,19387327.340253577,0.309274571818345,-1.3200776157135308,2020-07-17
564,27737.350694444445,23192301.22501694,0.47649912997125704,-1.2794028846668553,2020-07-18
565,26524.28125,19924618.809124563,0.43219465861523454,-1.304668716153294,2020-07-19
566,28421.621527777777,21007786.514796264,0.25866307090393,-1.306530334539062,2020-07-20
567,28716.73611111111,18754865.32384824,0.281147884342978,-1.3446573494971987,2020-07-21
568,27656.510416666668,12822449.930204704,0.3650945230307725,-1.1846006078130462,2020-07-22
569,26974.618055555555,12699363.553958576,0.498510195882871,-1.055625939311979,2020-07-23
570,27171.284722222223,13630597.012727449,0.3862400233166381,-1.2231727033335165,2020-07-24
571,26181.270833333332,17804944.769599304,0.541743530274328,-1.2568157613627575,2020-07-25
572,26126.743055555555,24689117.438975997,0.4534381416972402,-1.3346961716823804,2020-07-26
573,28637.125,23170216.70209059,0.27681351013175626,-1.2964122591387557,2020-07-27
574,28927.53125,24039443.85964721,0.38109577736929595,-1.2990760565489037,2020-07-28
575,29273.586805555555,25346751.476759095,0.36756772973446256,-1.3326891593013692,2020-07-29
576,30165.73611111111,32178435.114789005,0.347893780235164,-1.364613101893835,2020-07-30
577,31202.913194444445,34001515.78686363,0.22212722713293775,-1.428386061046543,2020-07-31
578,28734.034722222223,25599040.37509679,0.374010877511228,-1.3419085535873878,2020-08-01
579,27276.46875,27220382.48682491,0.3860556866415712,-1.3510031953986839,2020-08-02
580,30103.635416666668,33545163.096581012,0.1708423679379715,-1.4339990954097575,2020-08-03
581,29015.76736111111,17997033.196561653,0.30359171246677197,-1.276825311348554,2020-08-04
582,27507.027777777777,11299269.636856368,0.3153590529240977,-1.1893090141108706,2020-08-05
583,26816.527777777777,11726785.887727449,0.49354108796547813,-1.0794327797933758,2020-08-06
584,27470.743055555555,17593985.076606657,0.40564490733704994,-1.27900272897448,2020-08-07
585,26873.729166666668,20998336.769599304,0.48019798975648853,-1.3108831445810167,2020-08-08
586,26780.850694444445,28440873.80689847,0.44252757409402926,-1.343935909071541,2020-08-09
587,29403.979166666668,27732824.118031356,0.24555792622528122,-1.3610451514126736,2020-08-10
588,28891.850694444445,22617742.392264325,0.3549679079713682,-1.2675657404627205,2020-08-11
589,30269.395833333332,34844580.79747387,0.3310777635611073,-1.3906845661429377,2020-08-12
590,32531.04513888889,41536252.37774632,0.13494632961161693,-1.4986964454560572,2020-08-13
591,35387.385416666664,56742714.314351045,0.05149984334092363,-1.5325612130486124,2020-08-14
592,35267.95486111111,46105017.65997629,-0.010052155794357925,-1.5869938312920338,2020-08-15
593,33999.77777777778,38903388.74487031,0.13394582370350774,-1.5259918475196026,2020-08-16
594,36145.12152777778,43864295.55660811,-0.08892562797215892,-1.4977208193067728,2020-08-17
595,37383.510416666664,51782982.65494338,-0.03744830868114851,-1.562199380799374,2020-08-18
596,36866.256944444445,40494229.53653697,0.029934784305525444,-1.4975700667132736,2020-08-19
597,34527.34027777778,34500809.30541038,0.1154062385651594,-1.4265067584439524,2020-08-20
598,34084.88888888889,34144815.193186216,0.05392806852919646,-1.5011263835016377,2020-08-21
599,32978.15972222222,31156255.793215256,0.13208100865531758,-1.4961563126912103,2020-08-22
600,31774.409722222223,34141245.497048005,0.1623949631776541,-1.5397865690191086,2020-08-23
601,34242.708333333336,37513570.17944251,0.07848950707311626,-1.4260383882613066,2020-08-24
602,33175.631944444445,34011043.83618854,0.17947177254957106,-1.3984028356120026,2020-08-25
603,32324.996527777777,30443010.233437374,0.17954506994203998,-1.4248763200877388,2020-08-26
604,31702.645833333332,30769245.33057491,0.18311133698485194,-1.4178284457363355,2020-08-27
605,30595.315972222223,23720482.474726576,0.2112422167929404,-1.3704596555296142,2020-08-28
606,27345.82638888889,16164509.370451028,0.49103793275094415,-1.259636050014786,2020-08-29
607,25617.958333333332,17126249.977351915,0.5700100727047615,-1.234189128695541,2020-08-30
608,28137.114583333332,19739103.63490854,0.15471218707755335,-1.2717644610252923,2020-08-31
609,28066.381944444445,15353387.763017807,0.20659228540128402,-1.2432193914965413,2020-09-01
610,28250.89236111111,17292562.98140486,0.21742987924767926,-1.2847936418649177,2020-09-02
611,29431.836805555555,25119003.551671993,0.22805730797379567,-1.3496487243538735,2020-09-03
612,31078.01388888889,35116405.595625244,0.22406193804585767,-1.404910370709692,2020-09-04
613,33317.02777777778,65255568.19434766,0.17416570513491472,-1.5913981297278854,2020-09-05
614,35317.44097222222,61240041.27873355,0.07643580291530985,-1.572356439105825,2020-09-06
615,33313.47222222222,31467851.929539297,0.15525251377655944,-1.4923682618256673,2020-09-07
616,30519.677083333332,11370476.240309231,-0.27655935688259026,-1.2271027193691249,2020-09-08
617,28480.725694444445,11999927.349581398,-0.07539849738901988,-1.331487794513849,2020-09-09
618,26916.868055555555,8886211.947686797,-0.24355003152534824,-1.3196820487245686,2020-09-10
619,26568.350694444445,11712058.284250388,0.06650947684149072,-1.2248541500221475,2020-09-11
620,25206.847222222223,11540975.244870305,0.5176857706614073,-1.2565692701554558,2020-09-12
621,24542.729166666668,14671419.361933798,0.5326655757059647,-1.2988264776323906,2020-09-13
622,27583.940972222223,22662791.14981369,0.199449288165795,-1.2910978366959678,2020-09-14
623,28209.819444444445,21784905.9672861,0.24395050345926014,-1.30906395922011,2020-09-15
624,28774.961805555555,27298199.381811365,0.31982147384706366,-1.2996715726044277,2020-09-16
625,29025.885416666668,27313981.8997169,0.2934130428755337,-1.315451345752145,2020-09-17
626,29400.42361111111,25428071.63874371,0.16413382170406665,-1.3635822742162198,2020-09-18
627,26940.96875,17334903.891006097,0.40482481333666526,-1.2920437186903666,2020-09-19
628,25400.25,19058539.867595818,0.5049675258543191,-1.28279245931377,2020-09-20
629,27547.569444444445,22212132.517808747,0.23950776298864956,-1.2702807136979972,2020-09-21
630,27756.875,19427247.69163763,0.298885698796043,-1.2444094584053706,2020-09-22
631,27645.79513888889,19698747.30631775,0.341615290950288,-1.2395078603462049,2020-09-23
632,28163.305555555555,21059898.491676345,0.2739122511501774,-1.2777852191067707,2020-09-24
633,27067.666666666668,12892121.44250871,0.26200790144518415,-1.204922810724644,2020-09-25
634,25683.333333333332,13202713.198606271,0.5032307985535539,-1.2759766592272705,2020-09-26
635,25896.45138888889,19738912.95233256,0.5317025731289134,-1.30394072708149,2020-09-27
636,30074.5,37577806.271777004,0.24909329416892978,-1.327839572805647,2020-09-28
637,30645.652777777777,38661150.701316305,0.3451127759591853,-1.288181573893688,2020-09-29
638,31813.274305555555,47895996.645748645,0.2525777348840174,-1.4065796266303259,2020-09-30
639,32196.163194444445,46163506.666654564,0.2704030566146541,-1.3907889404795488,2020-10-01
640,31184.07638888889,38238175.638743706,0.3281353075969181,-1.3087480573682422,2020-10-02
641,28200.38888888889,26949952.94928378,0.47510652117429075,-1.2503885959570087,2020-10-03
642,26467.302083333332,26985380.615744773,0.49076234563903537,-1.3175571122898178,2020-10-04
643,28135.600694444445,28483691.94104481,0.2834400655848687,-1.3006591063653294,2020-10-05
644,27436.583333333332,19121986.1184669,0.21846577120376903,-1.3253723516048592,2020-10-06
645,26621.020833333332,12907038.668554006,0.23648788309528732,-1.205228648753124,2020-10-07
646,25562.479166666668,6463338.229529616,-0.10474514737731234,-0.9929187793032579,2020-10-08
647,24560.784722222223,5360391.270567169,-0.019286408969977777,-0.9012256267637233,2020-10-09
648,23217.979166666668,4713982.508275261,0.5318059584400511,-0.857273662660945,2020-10-10
649,22346.239583333332,7994445.332643728,0.7756756587821848,-0.938507987525155,2020-10-11
650,26393.166666666668,24539713.337979093,0.22984908901911905,-1.2833217615483905,2020-10-12
651,28152.690972222223,26868359.691625528,0.296195841568989,-1.2837288848990795,2020-10-13
652,28305.979166666668,29867451.679006968,0.27500637474109974,-1.2882778778693933,2020-10-14
653,28835.78125,29485561.8997169,0.2791507198762177,-1.3081807151500682,2020-10-15
654,28936.86111111111,26057320.538133953,0.32536362454384316,-1.2451974094092981,2020-10-16
655,26006.993055555555,16384883.665456835,0.5338393897130016,-1.1943236543962423,2020-10-17
656,24385.760416666668,14845107.478985192,0.5790330154780583,-1.201022741556895,2020-10-18
657,26230.1875,15160680.515243903,0.10697251091686301,-1.1700229698240026,2020-10-19
658,25879.76736111111,11683376.046735868,0.19343443145630854,-1.09894328447356,2020-10-20
659,25647.42013888889,9188353.73576026,0.10076859818892828,-1.02553843579976,2020-10-21
660,24847.09375,5645841.7925740415,-0.20285018908206476,-0.9711431772942123,2020-10-22
661,24164.677083333332,4429929.989438153,-0.3451655836039329,-0.8774323186752264,2020-10-23
662,22343.916666666668,2532810.9337979094,0.6293938422550617,-0.30632932864532014,2020-10-24
663,21139.5625,2655796.7556620208,0.9974023198750714,-0.015444138860309042,2020-10-25
664,21980.70486111111,4388033.254052943,0.1780408866294016,-0.7568969843912647,2020-10-26
665,22471.034722222223,5275246.409939992,0.15392137904090986,-0.7768213944617277,2020-10-27
666,22796.416666666668,5150046.536585365,0.070536915169754,-0.7757806799884741,2020-10-28
667,23187.677083333332,6132673.787347561,0.09394771848799155,-0.9017512415460462,2020-10-29
668,23103.024305555555,5248645.501149342,0.016682832946197688,-0.8603436027445017,2020-10-30
669,21374.32986111111,3823457.936108691,0.6921608074169365,-0.7927660493845332,2020-10-31
670,20259.975694444445,23836360.30254307,-2.4798201228796146,8.90671331432186,2020-11-01
671,23437.302083333332,9903677.479856271,-0.0018723326067822607,-1.0685923975873828,2020-11-02
672,23639.850694444445,7585755.92536537,0.1509459578058577,-0.9802361792213454,2020-11-03
673,24026.229166666668,9606608.246951219,0.24279422079076204,-1.116665949838303,2020-11-04
674,24436.274305555555,9917646.534250388,-0.02168164903253514,-1.2377009542480308,2020-11-05
675,23447.847222222223,4779557.9556717,-0.0537380968272447,-0.9222170560605267,2020-11-06
676,21057.784722222223,3560437.723528842,0.843206021317993,-0.5343473213147707,2020-11-07
677,20704.333333333332,6386926.480836238,0.9430850507304106,-0.6611409487724598,2020-11-08
678,23215.697916666668,6976046.539089722,0.38264706006123506,-0.8434726609185881,2020-11-09
679,23700.458333333332,4704190.994773519,0.5750327845738868,-0.842686946053592,2020-11-10
680,23264.430555555555,4540326.761711189,0.6490423987620592,-0.54257119915439,2020-11-11
681,23337.60763888889,5014796.037153987,0.4680210658121838,-0.7309750700764606,2020-11-12
682,23579.45138888889,4438449.997628726,0.10843475604015392,-0.691669479467476,2020-11-13
683,21350.385416666668,3965818.676720383,0.9040166295725492,-0.5152019456417034,2020-11-14
684,20691.14236111111,5211877.613809041,0.8833034295588132,-0.5497312743324785,2020-11-15
685,22925.85763888889,8195898.227049459,0.12488995587577954,-0.8671719278208556,2020-11-16
686,23406.98263888889,6872911.020603466,-0.042696565914431626,-0.9791927514583927,2020-11-17
687,23147.649305555555,5675528.42362321,0.13600011724845662,-0.6801632983973964,2020-11-18
688,23207.427083333332,5617992.259472997,0.3257539792368668,-0.7511281735904181,2020-11-19
689,23480.555555555555,4364725.669376694,0.09346639117857251,-0.71047104702749,2020-11-20
690,21812.819444444445,4092532.64324429,0.882098375354868,-0.5625514302438495,2020-11-21
691,21223.61111111111,5469306.656600851,0.8339416834299224,-0.6751550439120186,2020-11-22
692,23504.788194444445,6331307.930591851,0.19110779125787714,-0.7834803498729479,2020-11-23
693,23746.354166666668,5218146.354965157,0.5121688322191285,-0.7876954654758337,2020-11-24
694,23578.253472222223,4883354.580127275,0.531151854730452,-0.8239675796774382,2020-11-25
695,21530.722222222223,2346176.257065428,0.7287220336619763,-0.6996742994922971,2020-11-26
696,21699.35763888889,5112668.753181862,0.6752076027064473,-0.8950261904036916,2020-11-27
697,21817.652777777777,5053920.129887727,0.6456280539637775,-0.768965028930833,2020-11-28
698,21610.01388888889,5660926.877855208,0.7615689842260945,-0.5964092908359868,2020-11-29
699,24090.53125,7087008.228985191,0.13835644945011594,-0.8842815965249886,2020-11-30
700,24475.677083333332,5986623.843096691,0.38150729177720705,-0.8642331776739249,2020-12-01
701,24335.961805555555,5398421.326062234,0.4216996897011942,-0.7711811728924833,2020-12-02
702,24150.979166666668,6002158.354965157,0.33715813744683937,-0.8260318400492688,2020-12-03
703,24250.177083333332,4963859.776894599,0.28938165308937147,-1.0133095127831733,2020-12-04
704,23013.597222222223,4418037.920828494,0.7836948470672643,-0.6189779284915371,2020-12-05
705,22183.774305555555,5920499.144006485,0.9090537106452987,-0.5832161061243437,2020-12-06
706,24629.75,7232663.519163763,-0.16143648045149672,-0.8804129148043902,2020-12-07
707,24323.895833333332,6564124.435104529,0.059624645346732744,-0.7304772621511173,2020-12-08
708,24267.850694444445,6136039.5211841855,0.10361041294361067,-0.8299100623824032,2020-12-09
709,24310.621527777777,6521963.358001838,0.2762067340935922,-0.8517505120004789,2020-12-10
710,24814.42361111111,5924353.548151375,-0.03707428024861339,-0.7745311692077101,2020-12-11
711,23396.944444444445,4320653.871467287,0.5226270727753735,-0.578073718927079,2020-12-12
712,22655.690972222223,5107718.925075009,0.862903877573705,-0.5030358030008668,2020-12-13
713,24159.604166666668,8311459.5222125435,0.14579671436498745,-0.8365965010677425,2020-12-14
714,24635.17013888889,6595009.312415312,0.2994500720890688,-0.8172559980619574,2020-12-15
715,24688.774305555555,6193374.042961189,0.2966636953899896,-0.9309578021018168,2020-12-16
716,24413.92013888889,6052082.338547716,0.2969055447398945,-0.8118076296085803,2020-12-17
717,24250.256944444445,5650179.45988192,0.3309199006764857,-1.0508883300837917,2020-12-18
718,22925.15625,5725495.0660932055,0.6780393677611153,-0.7779846797987786,2020-12-19
719,22457.434027777777,5528130.176817169,0.8708646305598072,-0.5139443724738131,2020-12-20
720,24174.628472222223,6317047.098419958,0.12045818844486271,-0.768004524735928,2020-12-21
721,24096.13888888889,6013138.935346496,0.37299473221721025,-0.7797348604969407,2020-12-22
722,24400.864583333332,5948728.786476481,0.3040759218082611,-0.7970462518839359,2020-12-23
723,23532.54513888889,3434555.9491748936,0.19515992653066286,-0.6124724270082589,2020-12-24
724,21376.54513888889,3053081.9073630474,0.8885366861766107,-0.49507451416686,2020-12-25
725,21171.243055555555,5957975.111449865,0.9281965665801585,-0.6448592358236027,2020-12-26
726,21654.697916666668,5756693.9955357155,0.9700125271692221,-0.5146641926869142,2020-12-27
727,23855.086805555555,7919414.386166762,0.13416870993739122,-0.7564268559521214,2020-12-28
728,23440.972222222223,5913254.974835462,0.5897282895812911,-0.8719830796865784,2020-12-29
729,23476.979166666668,5195604.863675959,0.5521437069928794,-0.9534796494257392,2020-12-30
730,22555.975694444445,4093009.222403697,0.6698838979410342,-0.5989866299462547,2020-12-31
731,20942.711805555555,5435643.718048297,0.6019286505775435,-0.77094294490953,2021-01-01
732,21649.006944444445,4592086.634097949,0.9192962219264752,-0.43225703003549043,2021-01-02
733,21176.447916666668,5462653.934560104,1.0028375476821758,-0.4488910088563909,2021-01-03
734,23316.020833333332,5883697.706881533,-0.08160758246925476,-0.7067683872942081,2021-01-04
735,23478.850694444445,5527637.326062234,0.284147307106771,-0.9920082515444042,2021-01-05
736,24011.489583333332,5058164.313479966,-0.10015512332173557,-0.8433883039654111,2021-01-06
737,23901.159722222223,5279886.4273615945,0.05403819490279681,-0.9397171339174406,2021-01-07
738,23651.40625,4541132.1793336235,0.03597306095294794,-1.0570345702027044,2021-01-08
739,22039.378472222223,4040848.7586987037,0.7163753107479973,-0.6926993674630291,2021-01-09
740,21500.53125,4500079.204594947,0.9798646603970349,-0.4529153240534378,2021-01-10
741,23463.979166666668,6068727.915940766,0.06290433163320529,-1.055788463906847,2021-01-11
742,24025.930555555555,5006472.14150213,-0.262556385426595,-0.8887323192575325,2021-01-12
743,23342.42361111111,4413898.279858692,0.19622352982274718,-1.032648214579154,2021-01-13
744,23097.315972222223,4681479.882392082,0.19715071853332977,-0.9037829036379255,2021-01-14
745,23012.684027777777,4666035.206433894,0.06075314529531135,-0.8216515916374574,2021-01-15
746,21117.01736111111,4088905.6686870884,0.8928773826049763,-0.4724034698513515,2021-01-16
747,20428.07638888889,4978809.276374371,0.8906901746295063,-0.5097517491924193,2021-01-17
748,21887.065972222223,5509444.319674313,0.6589607409417532,-0.5364843082534119,2021-01-18
749,22620.70486111111,5205179.867293362,0.07724507894801111,-0.741519986624648,2021-01-19
750,22769.194444444445,5188486.157181572,0.20623864797330554,-0.8035971795967356,2021-01-20
751,22850.34375,5283382.818706446,0.37064815260579026,-0.9060537210098314,2021-01-21
752,23582.909722222223,4813175.796699574,-0.30607964810056054,-0.7689585164383472,2021-01-22
753,22558.57986111111,3877928.7253072974,0.7531132022320882,-0.38806472308157236,2021-01-23
754,22066.625,4816556.743902439,0.9839995798020439,-0.4306895701587221,2021-01-24
755,24198.722222222223,8117402.9608981805,-0.06616834918388356,-0.8168918315028311,2021-01-25
756,24572.881944444445,5661070.675909795,0.344874488472188,-0.9199930252917619,2021-01-26
757,24304.125,5466045.824041812,-0.27028867720647054,-0.8972396640660016,2021-01-27
758,23930.770833333332,5346467.0901567945,-0.32926050269348783,-0.8958295548991759,2021-01-28
759,23532.98263888889,4672551.271474546,-0.15816009600036368,-0.7737904511267275,2021-01-29
760,21106.76736111111,5322228.4927289,0.2305367173219772,-0.6999885668592527,2021-01-30
761,20481.190972222223,4455856.844935636,0.7032020858441002,-0.523413097268524,2021-01-31
762,22416.927083333332,5900969.447626307,-0.19341754924210292,-0.8702858728550158,2021-02-01
763,22219.586805555555,4577749.950626694,0.26460376878106373,-0.780309158239429,2021-02-02
764,22584.631944444445,4909348.100996903,0.34820247862448755,-0.9289729837456266,2021-02-03
765,22630.815972222223,5239942.0600924315,0.4177567818890968,-1.1698700216092495,2021-02-04
766,22291.61111111111,4152939.0956252427,0.37397763777685605,-1.2740213067307147,2021-02-05
767,20467.833333333332,4771398.857142857,0.24637586164609762,-0.70563280749119,2021-02-06
768,19780.788194444445,4819553.017699865,0.3673375210247747,-0.7133372455510569,2021-02-07
769,22322.302083333332,6034061.765570558,0.21006277656102829,-0.9873062727004993,2021-02-08
770,23158.10763888889,5538080.291509389,-0.16219261134634125,-0.9904499333275503,2021-02-09
771,22412.850694444445,4784708.496793942,0.45195891354245304,-1.0082765026729525,2021-02-10
772,23086.121527777777,4800955.026991386,-0.030178771446003803,-0.7455217004874308,2021-02-11
773,21990.770833333332,4175375.9054878047,0.40810067780879594,-1.1075903168153878,2021-02-12
774,20632.489583333332,4023149.9650479094,0.6875395966170791,-0.4796644161578363,2021-02-13
775,20243.92361111111,4414241.067315138,0.8738883969125915,-0.4861427635618596,2021-02-14
776,22354.840277777777,4775286.037117693,0.21462877996834506,-0.5945199205772487,2021-02-15
777,22530.416666666668,4986419.721254355,0.47373196187457967,-0.8439265105626288,2021-02-16
778,22528.510416666668,5457821.526023519,0.5167544680557151,-1.0371457730018254,2021-02-17
779,22632.756944444445,3913467.9964672863,0.5017871636911145,-1.059555408421545,2021-02-18
780,22422.152777777777,3616294.931281456,0.44229371375147397,-0.9525912662064293,2021-02-19
781,20425.88888888889,5200127.736740224,0.22123530946626646,-0.7261769787893435,2021-02-20
782,19591.149305555555,6659993.270313106,0.18064725340020021,-0.7782531712242462,2021-02-21
783,21881.447916666668,5517631.934560104,0.5238329493072298,-0.9170115244384323,2021-02-22
784,21958.072916666668,4373107.803027003,0.6049351529514296,-0.8065095911044287,2021-02-23
785,22160.381944444445,5094890.278697251,0.6593551681200589,-0.7361618950968531,2021-02-24
786,22158.572916666668,4887723.869229094,0.5936638035973277,-0.9061861662174882,2021-02-25
787,22141.041666666668,4307472.297909408,0.4511979029652235,-1.0727240158783036,2021-02-26
788,20469.024305555555,5405385.36177652,0.14649893167295552,-0.7580686551443936,2021-02-27
789,19622.402777777777,7196318.074138599,0.22101063868655013,-0.7556562077662909,2021-02-28
790,22141.996527777777,5490111.271764905,0.5328144224937589,-0.9231113003731028,2021-03-01
791,22603.805555555555,4697403.753000387,0.5429390359351504,-0.9384753662195484,2021-03-02
792,24068.930555555555,5165837.660665893,-0.34897295890758734,-0.8211054742414139,2021-03-03
793,22752.65625,4460591.864002613,0.5056443500549187,-1.016276302680072,2021-03-04
794,22451.10763888889,3853402.779314266,0.549171218142787,-0.9559887399377303,2021-03-05
795,20395.45486111111,5430240.283669667,0.22615674195813948,-0.7100458355481472,2021-03-06
796,20282.243055555555,5352610.107965544,0.6603773432843041,-0.4451487632503026,2021-03-07
797,22797.885416666668,5564870.826546167,0.3531485046601735,-0.7301414736164493,2021-03-08
798,23465.815972222223,4786909.405040166,0.5761685233327182,-0.7296855796823429,2021-03-09
799,24099.760416666668,4266645.102678572,0.22538813731301363,-0.630590761377944,2021-03-10
800,23595.82986111111,4392716.908234127,0.5392236941816232,-0.8925388258648717,2021-03-11
801,22975.145833333332,3802520.327090592,0.5649411125860229,-0.9602848849575607,2021-03-12
802,20735.940972222223,5549508.80138163,-0.13143024748085547,-0.7453898214490371,2021-03-13
803,19844.604166666668,21269646.957752615,-3.1641001427123783,11.807279647878138,2021-03-14
804,23571.819444444445,5571134.615369725,-0.10285891436498848,-0.923810450298427,2021-03-15
805,23051.944444444445,5511396.575300039,0.2963654777925269,-1.2076737889415259,2021-03-16
806,23339.503472222223,3803583.9860506193,0.438622619894882,-1.2945465971580812,2021-03-17
807,23192.222222222223,3219984.438250097,0.22011802026247826,-1.1411332497859017,2021-03-18
808,22438.475694444445,3298814.9401737317,0.25120348909512275,-1.2749476747000419,2021-03-19
809,20002.260416666668,5416482.290831881,-0.1763607911533326,-0.7145556866575156,2021-03-20
810,19119.288194444445,7340651.85742112,-0.006971249888123186,-0.7709874296175752,2021-03-21
811,21582.868055555555,5106428.818766938,0.38402870615087753,-1.2915062332378549,2021-03-22
812,21878.440972222223,4736360.212531455,0.3860120118689443,-1.300295256399639,2021-03-23
813,21866.29513888889,4390701.038025068,0.3923899755442277,-1.2266740677216177,2021-03-24
814,22368.475694444445,3610560.954111014,0.4199002367905707,-0.9962815039350135,2021-03-25
815,21645.98611111111,4835555.734998064,0.22684747043723213,-1.2720503659928923,2021-03-26
816,19978.159722222223,5118317.242692606,-0.12352641537466369,-0.7932735231876764,2021-03-27
817,19553.260416666668,6890312.736824914,0.5209122535311654,-0.6230213991171079,2021-03-28
818,21808.979166666668,4982705.00304878,0.5640506936462756,-0.722418134500205,2021-03-29
819,22210.052083333332,4424726.523410278,0.5844284962804182,-0.9016309938402003,2021-03-30
820,22851.604166666668,5206524.915940766,0.5268659331561687,-0.8861316546260576,2021-03-31
821,23293.416666666668,4633094.390243903,0.32035744755256496,-0.6300712181936152,2021-04-01
