,mean,variance,kurtosis,skewness,date
822,22178.555555555555,3902955.913279133,0.5505783129908395,-0.052968240756584795,2021-04-02
823,20366.53125,4904992.09658101,0.3709115781045445,-0.5737724454957185,2021-04-03
824,19358.0,5651057.142857143,0.26083675758494024,-0.681640105954489,2021-04-04
825,21990.885416666668,5072796.4084277,0.47743443783965783,-0.7251189874070212,2021-04-05
826,22440.26388888889,4307499.309910957,0.5776482461387239,-0.8825406621009759,2021-04-06
827,22871.225694444445,4351048.412299167,0.5991677639989058,-0.6656551959179304,2021-04-07
828,22710.875,4174554.9529616726,0.6367543339256466,-0.7670703746908067,2021-04-08
829,22531.913194444445,4095087.3129960317,0.6532360580835302,-0.7502026487284219,2021-04-09
830,20836.29861111111,4830540.579510259,0.3423142451948283,-0.5931120896484985,2021-04-10
831,20003.975694444445,5795591.354807879,0.599288748273701,-0.5848684550626833,2021-04-11
832,22541.652777777777,4664649.14730933,0.2477200460602417,-0.994338514762831,2021-04-12
833,22945.319444444445,3389443.1101432443,0.15849196554257716,-0.8695582328238456,2021-04-13
834,22281.284722222223,3493761.3890340687,0.5782048875741993,-0.8525457850174623,2021-04-14
835,22325.26736111111,4127034.879488483,0.5186861534102216,-0.9709986341661532,2021-04-15
836,22255.67361111111,3923941.976722803,0.5477038387960983,-0.9273240981175399,2021-04-16
837,20603.63888888889,5227152.405729771,0.26324321085797364,-0.6751582591096446,2021-04-17
838,20110.065972222223,8183026.124552362,0.7006554002744819,-0.6700755658673776,2021-04-18
839,23254.78125,7622323.3143510455,0.39721181211586476,-0.8213000804392117,2021-04-19
840,22972.95138888889,3629253.5516356947,0.7123955181185441,-0.5155847805501006,2021-04-20
841,22934.65625,3245119.306511324,0.4381654675092725,-0.6642228180518877,2021-04-21
842,23185.996527777777,3247180.3588729193,0.11586539735255004,-0.6955684503395116,2021-04-22
843,22795.333333333332,2707181.0592334494,0.24924200583262757,-0.8434726663595171,2021-04-23
844,20807.878472222223,3502177.6541690864,0.2258628793787833,-0.4042443252744925,2021-04-24
845,20308.305555555555,2874506.840108401,1.051110691056954,-0.061136294423277615,2021-04-25
846,22005.881944444445,3665630.362320944,0.40337855159172475,-0.9536062251580355,2021-04-26
847,22012.503472222223,3951465.2334373784,0.5821785548752589,-0.857549650219799,2021-04-27
848,22785.565972222223,5050519.05486595,0.7621573596988382,-0.6271923442829239,2021-04-28
849,24069.17361111111,8897060.164876115,0.5628830521684499,-0.9639764790742937,2021-04-29
850,24955.125,9569934.026132405,0.35720175252757325,-1.2038025742973244,2021-04-30
851,21652.0,4258908.8989547035,0.7151774631797831,-0.7055606019778016,2021-05-01
852,20141.42013888889,5895464.955272455,0.7065260278180061,-0.594071574875175,2021-05-02
853,23274.95486111111,8858257.165202769,0.5681968964697811,-0.8349863225116549,2021-05-03
854,24922.277777777777,10421849.748354627,0.5534871424741087,-1.0038409035318447,2021-05-04
855,25662.381944444445,11102220.801345337,0.4218328525030401,-1.1474480667335833,2021-05-05
856,24391.32638888889,5033005.140485869,0.544833145037176,-0.8033636575266776,2021-05-06
857,23484.67013888889,3784831.0371539877,0.6571171061432494,-0.6985333728314758,2021-05-07
858,21655.524305555555,6646142.152717286,0.5514773050222711,-0.7919239121890462,2021-05-08
859,20813.444444444445,7060011.3975996915,0.6234834029398134,-0.7685639327489686,2021-05-09
860,23987.222222222223,8390190.361595044,0.3146860491719454,-0.8418644773711801,2021-05-10
861,24784.059027777777,8422573.135876404,0.520666063370837,-0.9325156917257633,2021-05-11
862,25294.041666666668,9259130.402439024,0.46697924837939214,-1.0240354056910506,2021-05-12
863,24971.399305555555,6462216.728501258,0.4354288574609259,-0.8422682738132843,2021-05-13
864,24256.333333333332,4489598.668989547,0.40604744161002626,-0.8682484169050007,2021-05-14
865,21616.07638888889,3292609.422715835,0.4375889734064189,-0.4720873945970543,2021-05-15
866,20548.083333333332,4727346.662020906,0.9065702900966998,-0.4402976099693676,2021-05-16
867,23363.895833333332,5207824.776567944,-0.04768617743784566,-0.7155986209078042,2021-05-17
868,23781.645833333332,5331254.076219512,0.637162379263709,-0.7433446433305742,2021-05-18
869,23421.041666666668,4422170.109756097,0.761745309705922,-0.6022433083434793,2021-05-19
870,22788.534722222223,2960086.5144696087,0.7904996466071371,-0.39567884164621203,2021-05-20
871,22265.864583333332,3367516.8491942515,0.6584197379746253,-0.7048566453350258,2021-05-21
872,20493.211805555555,5072398.669267809,0.20616941801358793,-0.7330031697727124,2021-05-22
873,19828.881944444445,8151846.578348819,0.4227891503625145,-0.8503728188560271,2021-05-23
874,24024.006944444445,11656631.46336624,0.4944582003971262,-1.0303119699266325,2021-05-24
875,25126.635416666668,8638975.891006097,0.44847953748205155,-1.1801512365524716,2021-05-25
876,24978.822916666668,6226407.623584495,0.5406036713739959,-0.9478014900132883,2021-05-26
877,24455.493055555555,6986310.487756485,0.6398290721281464,-0.9928504857674025,2021-05-27
878,24757.14236111111,6285105.711370016,0.5440455877912885,-1.0939473244307865,2021-05-28
879,22336.090277777777,5097734.047570654,0.6674580946316107,-0.8411758870812722,2021-05-29
880,22125.965277777777,10235061.239208285,0.750679648358064,-0.9645676332720594,2021-05-30
881,24700.8125,16627467.93684669,0.5928000193584716,-1.2377098669424869,2021-05-31
882,27583.868055555555,18331143.438975997,0.16133215233932158,-1.3853724240880874,2021-06-01
883,27739.71875,14534388.955466028,0.30042044408573215,-1.2792228277094646,2021-06-02
884,27856.395833333332,16390644.692944251,0.33115303465538926,-1.299357529448724,2021-06-03
885,27481.975694444445,11180289.940173734,0.22881986874659502,-1.2019401217037704,2021-06-04
886,24901.965277777777,9434384.730497483,0.6047178320529123,-1.1665080928695142,2021-06-05
887,23008.75,8216301.554006969,0.6736689574119589,-1.0427806993792703,2021-06-06
888,24268.583333333332,4021607.5400696862,-0.14118145590828163,-0.726804882099092,2021-06-07
889,23601.4375,4260987.99608014,0.831314131364516,-0.5635202653435147,2021-06-08
890,23611.569444444445,3499104.190282617,0.7021181239461427,-0.594233852851838,2021-06-09
891,23383.86111111111,4533116.51722803,0.7953469253378448,-0.6281420656874594,2021-06-10
892,24331.059027777777,6640521.407653407,0.6391467764494212,-1.0080135464553686,2021-06-11
893,24682.815972222223,13125063.746503582,0.6163850816420564,-1.2354577810835483,2021-06-12
894,24709.04513888889,17529983.896910086,0.5848350353990103,-1.2199134200759998,2021-06-13
895,28347.555555555555,22115089.801780872,0.2107550928296394,-1.372879672767958,2021-06-14
896,30042.725694444445,29811714.576062236,0.30752873035131506,-1.430588246819631,2021-06-15
897,31175.864583333332,27133603.316093206,0.14629489046631458,-1.4624501092598332,2021-06-16
898,32327.805555555555,35493942.25474255,0.14931957479980404,-1.478245752424107,2021-06-17
899,32589.395833333332,27253700.365418117,0.12302854571855998,-1.4228759400487716,2021-06-18
900,29455.871527777777,19163453.610615082,0.2917009858531689,-1.3737728640109914,2021-06-19
901,26953.725694444445,15302718.903588364,0.40553308425535695,-1.2693149174138525,2021-06-20
902,28517.145833333332,18403972.49433798,0.18384874074141155,-1.309433323536717,2021-06-21
903,28217.4375,12282155.341027874,0.17448288195661904,-1.3496306020135285,2021-06-22
904,28042.65625,10955261.34832317,0.223071429378047,-1.2984763519987486,2021-06-23
905,27117.35763888889,10164014.390812526,0.394759458215297,-1.2454012053476808,2021-06-24
906,27359.100694444445,14393807.1082922,0.43088029790696747,-1.2695531053409064,2021-06-25
907,27470.059027777777,20876978.73169522,0.4847289880062123,-1.3145626646971065,2021-06-26
908,27745.96875,21857526.42759146,0.34219220755523144,-1.3896805409652262,2021-06-27
909,30190.600694444445,25102627.021184184,0.09191281779912555,-1.4633895358486086,2021-06-28
910,30087.760416666668,18651299.715918988,0.15367112906496438,-1.409382033922337,2021-06-29
911,30365.163194444445,19401317.53773471,0.23968483639386906,-1.3491260378519454,2021-06-30
912,30342.427083333332,23816482.593967773,0.3141868606105926,-1.3837992698517194,2021-07-01
913,29999.083333333332,20432366.613240417,0.26098572952271615,-1.431134462197248,2021-07-02
914,27937.034722222223,15839670.096351141,0.4215446918559077,-1.3485810856571285,2021-07-03
915,25572.972222222223,13313352.500967866,0.3967709080361533,-1.3216908840086168,2021-07-04
916,26819.90625,28521093.743793555,2.519732244096598,17.638808912480595,2021-07-05
917,28813.61111111111,21265047.33952768,0.36356187363891296,-1.3299352609323314,2021-07-06
918,29907.385416666668,22180410.09135453,0.28026185970920775,-1.3969934238878636,2021-07-07
919,32040.96875,34273159.43804442,0.1286599628993113,-1.5083969503810757,2021-07-08
920,33894.95486111111,35661913.93872193,0.06586277667326113,-1.4717339892100012,2021-07-09
921,32092.559027777777,29367751.01392518,0.15090791416013202,-1.497145453309716,2021-07-10
922,29791.065972222223,22034754.06183459,0.2494183584050084,-1.3993469852999103,2021-07-11
923,31005.104166666668,24345356.107578397,0.0982733071543851,-1.4108203188288417,2021-07-12
924,31374.20138888889,21494090.795538135,0.07972572453332567,-1.416856544992286,2021-07-13
925,31031.961805555555,20204247.284250386,0.1739850958504962,-1.39040031403668,2021-07-14
926,30589.725694444445,17692713.55167199,0.23472162515633052,-1.3648570714163808,2021-07-15
927,29986.069444444445,18302180.685056135,0.23804888421652043,-1.412301066714013,2021-07-16
928,28922.10763888889,21666791.23227594,0.33675652782231646,-1.4475414129333901,2021-07-17
929,29337.461805555555,27119598.40968593,0.2867166430649665,-1.4963903738366553,2021-07-18
930,32800.604166666664,36301930.15635888,0.10378179260482667,-1.4552434404619483,2021-07-19
931,32521.29513888889,28970029.776701022,0.20195860188426462,-1.406677070956857,2021-07-20
932,32577.70486111111,29083418.536282912,0.1995213121014248,-1.4290636852571186,2021-07-21
933,31999.89236111111,22732022.18697977,0.1586963292105316,-1.4043350462061475,2021-07-22
934,31293.34375,23542646.47027439,0.20629928442788514,-1.398410881518709,2021-07-23
935,28584.131944444445,14647981.508662408,0.31667235170408675,-1.4062490758308868,2021-07-24
936,27344.14236111111,17187802.087676637,0.3356057498138487,-1.4644920514592876,2021-07-25
937,29272.850694444445,12791899.737212062,-0.21562379748083788,-1.2685566912554644,2021-07-26
938,31066.354166666668,26949589.086672474,0.20552664827256636,-1.3852562891969358,2021-07-27
939,32024.694444444445,31415945.34185056,0.1890373077424781,-1.4175158945944089,2021-07-28
940,32516.1875,33453823.588414636,0.15923340708524167,-1.4792886612852645,2021-07-29
941,32219.961805555555,27052904.308640633,0.16891835179409448,-1.4271283170737228,2021-07-30
942,29457.972222222223,18577893.60201316,0.35833186145103174,-1.340206341038633,2021-07-31
943,27894.0625,26223046.93684669,0.4426217415374983,-1.3139402724777944,2021-08-01
944,30949.052083333332,36710068.23072735,0.23569628423477604,-1.4037919042718514,2021-08-02
945,31738.663194444445,35223621.00463366,0.292318194326183,-1.4154583724379077,2021-08-03
946,31915.378472222223,30432264.90504017,0.24205520714502446,-1.4272767951167147,2021-08-04
947,31194.809027777777,21854439.081869435,0.2542776733918411,-1.349734327678438,2021-08-05
948,30263.052083333332,18982171.28299216,0.292601517336493,-1.3090951600284,2021-08-06
949,27829.184027777777,16504517.021764904,0.46742386960964316,-1.3088020348681992,2021-08-07
950,26871.600694444445,22709904.777281746,0.5535766179367027,-1.260103108316471,2021-08-08
951,30299.034722222223,31846258.284504447,0.24864273644757992,-1.379745969329801,2021-08-09
952,31906.715277777777,37573614.08589818,0.2855086436037648,-1.415191615336963,2021-08-10
953,33009.25347222222,30743216.614970483,0.1039897648720158,-1.4815862898885628,2021-08-11
954,32960.48263888889,34091427.2122411,0.1710782547030119,-1.4362123864617522,2021-08-12
955,31827.625,24992295.30836237,0.1808105085132825,-1.3810510469023225,2021-08-13
956,29974.42361111111,21133267.882646147,0.2223767462889353,-1.5067649508611431,2021-08-14
957,29761.23611111111,34528838.989353456,0.36065544668979477,-1.4331902464852782,2021-08-15
958,33214.211805555555,39294512.04209011,0.11286876026143675,-1.4323108178523722,2021-08-16
959,31738.788194444445,20862822.920138888,0.18441523795477033,-1.3423618600376088,2021-08-17
960,28727.246527777777,6999584.792670828,-0.058117784571885926,-1.0575161636023018,2021-08-18
961,28442.899305555555,11653157.937560491,0.09826646059820948,-1.1919290990738824,2021-08-19
962,27945.597222222223,10051857.572396439,0.09393351547174152,-1.1528924786110286,2021-08-20
963,24946.90625,4519277.576546167,0.859158778242875,-0.617924392203268,2021-08-21
964,23976.5,10322101.74216028,0.7933123417872194,-0.9784265603218278,2021-08-22
965,26892.5625,14966297.236498257,0.1888068377443579,-1.1528102725756486,2021-08-23
966,27627.190972222223,16069317.918106372,0.3510813426504615,-1.248232176196147,2021-08-24
967,29020.302083333332,24312670.03037892,0.32604827411418724,-1.2866455886320447,2021-08-25
968,30707.034722222223,34025732.13119435,0.32267403303340936,-1.33928289790059,2021-08-26
969,31553.8125,41900175.337543555,0.3282740457015448,-1.3775146956142807,2021-08-27
970,29958.802083333332,32148315.357905053,0.39647244573588386,-1.3699015339389262,2021-08-28
971,28937.635416666668,33385506.978114113,0.3698488856325742,-1.453949523637679,2021-08-29
972,30973.89236111111,29124390.479662698,0.2106215170553802,-1.2827293231484733,2021-08-30
973,29050.04513888889,11974676.712241096,0.08630495993521331,-1.107618781522538,2021-08-31
974,27278.489583333332,8345832.84309669,0.16683301335980183,-0.9272177407310549,2021-09-01
975,26967.197916666668,10299284.981598431,0.3077400729601181,-1.0705328443034796,2021-09-02
976,27406.649305555555,15005187.719790455,0.4374970492083713,-1.1352426167133085,2021-09-03
977,26794.86111111111,25072329.855207123,0.5791930442080003,-1.2131962694725933,2021-09-04
978,27409.11111111111,35662798.65660085,0.4529907446202032,-1.3635986133014422,2021-09-05
979,29249.430555555555,37699031.80003871,0.403025888779607,-1.4005119311386507,2021-09-06
980,32058.100694444445,40060175.88181136,0.2389728951928057,-1.3421690939524147,2021-09-07
981,32928.67013888889,42106072.71659649,0.34064545762252674,-1.3254836627832218,2021-09-08
982,33521.29861111111,39172573.43665312,0.1795494502210524,-1.3957093119456851,2021-09-09
983,32128.722222222223,23732541.39295393,0.19278732389414266,-1.270833620726844,2021-09-10
984,29681.878472222223,24450713.277862467,0.40870998480495685,-1.3379376232106253,2021-09-11
985,28008.430555555555,28051090.53174603,0.48839524140597695,-1.2746182758273297,2021-09-12
986,29708.027777777777,32522211.56716996,0.34302838280045245,-1.254720836799531,2021-09-13
987,28951.177083333332,23777241.22637195,0.42959453381750146,-1.1873247701743366,2021-09-14
988,27770.0,15257388.355400696,0.42932675002342396,-1.132788709582335,2021-09-15
989,26422.055555555555,9778199.63453349,0.5357568595458287,-0.9555782895004978,2021-09-16
990,25972.395833333332,9105446.706881532,0.40071174319543673,-1.0200730645887681,2021-09-17
991,23985.76388888889,6103853.741966705,0.7540627764693444,-0.924022814404375,2021-09-18
992,22748.3125,9243431.790505227,0.7544522111600893,-0.9082276561876523,2021-09-19
993,26576.70138888889,20470738.17532907,0.37120790789206154,-1.1496769527694755,2021-09-20
994,30168.975694444445,39393618.46979046,0.35252416152811955,-1.3083049758685978,2021-09-21
995,30937.618055555555,32190228.069638018,0.2486988193807768,-1.3765268694361128,2021-09-22
996,29151.465277777777,18474288.85593302,0.20827817247050376,-1.3319258501683464,2021-09-23
997,27848.739583333332,12868715.46853223,0.10688302394102497,-1.2562391401719566,2021-09-24
998,25105.815972222223,7620848.290057589,0.537141492638753,-1.178989911976287,2021-09-25
999,23015.88888888889,5449548.782036393,0.851196505336279,-0.761177786186765,2021-09-26
1000,25142.934027777777,7371898.85625968,-0.3627851673890396,-0.9191812399167651,2021-09-27
1001,24671.822916666668,4968496.675849303,0.15815642821403172,-0.7339838274932271,2021-09-28
1002,24506.288194444445,6456007.857421119,0.41828683333849226,-0.8517845045877577,2021-09-29
1003,25565.739583333332,13271690.388392856,0.4240727378554879,-1.0632863579631038,2021-09-30
1004,26318.48263888889,14112420.98924458,0.37684652358083065,-1.0791160552032488,2021-10-01
1005,25062.253472222223,15391516.189883376,0.6691211019511649,-1.075858302094627,2021-10-02
1006,24774.88888888889,18953565.31862176,0.6161039180123427,-1.1892098206545845,2021-10-03
1007,26925.76388888889,15740429.128726289,-0.023525350546368454,-1.2632792283610488,2021-10-04
1008,26367.07986111111,9073642.85422716,0.11804715473211701,-1.0893973711973794,2021-10-05
1009,25448.659722222223,5355944.378581107,-0.01302802282358644,-0.8365689894683612,2021-10-06
1010,24932.479166666668,4427021.337543554,-0.396306365025043,-0.8484865228154712,2021-10-07
1011,23736.055555555555,3222517.982965544,0.04353799862646047,-1.0884526185227106,2021-10-08
1012,21268.118055555555,4637624.425038714,0.5023592951093268,-0.630493005299523,2021-10-09
1013,20925.11111111111,7172880.224545102,0.7364571564917141,-0.7011833331114552,2021-10-10
1014,22754.51388888889,4475007.428377856,0.35056415076562786,-0.6769546260458053,2021-10-11
1015,22651.430555555555,5194677.465543942,0.5473694682179223,-0.9398999659650804,2021-10-12
1016,23167.371527777777,4814340.938141211,0.37107617376073343,-0.9540130682272947,2021-10-13
1017,23382.381944444445,5105804.271728611,0.4691191534830679,-0.8952584461937558,2021-10-14
1018,23957.416666666668,5775938.369337979,0.3148241420355794,-0.9144302688916035,2021-10-15
1019,22313.739583333332,5800345.398845819,0.8217115406897971,-0.7400865328982364,2021-10-16
1020,20901.54861111111,5290506.882646148,0.8686330459237068,-0.5900103835070274,2021-10-17
1021,23262.427083333332,4944862.538218641,-0.13328313965602542,-0.868440437386536,2021-10-18
1022,23164.07986111111,5314220.408234128,0.41251033474441856,-1.0057145672728987,2021-10-19
1023,23870.586805555555,5108495.093483836,-0.11926459947401712,-0.8264272976894222,2021-10-20
1024,24122.48263888889,5257627.943948413,-0.011196350725033943,-0.9162690537817717,2021-10-21
1025,23475.010416666668,3542360.526023519,-0.05583315200937763,-0.8428293450966589,2021-10-22
1026,21735.364583333332,2732654.357905052,0.7842360800558578,-0.5123149285271835,2021-10-23
1027,21558.51736111111,4180437.1913351715,0.7250576327253437,-0.5868626692499701,2021-10-24
1028,23245.711805555555,5129179.836515196,-0.5035522109217315,-0.9433080841210808,2021-10-25
1029,22843.847222222223,4629530.952187379,0.3340772791509853,-0.9796897776925242,2021-10-26
1030,23235.003472222223,5840355.961660375,0.3951063878638023,-0.9122592729443837,2021-10-27
1031,24189.722222222223,8372769.755323268,0.3199849482229787,-0.8930792973347077,2021-10-28
1032,23937.10763888889,5888994.674784649,0.1887033944779288,-0.917159671169129,2021-10-29
1033,21607.694444444445,3270545.4115369725,0.8076897266301996,-0.5397813957827235,2021-10-30
1034,20659.868055555555,3063014.282181572,0.6994285021025995,-0.7433272416469032,2021-10-31
1035,23379.947916666668,6408294.425849303,-0.5152681590908798,-0.8757830577381296,2021-11-01
1036,23143.177083333332,5048383.191528746,0.17695814406540655,-0.8370064334716543,2021-11-02
1037,23116.527777777777,5738102.229190863,0.31333087109213087,-0.9206532416787843,2021-11-03
1038,23341.23611111111,5330808.327332559,0.17613430663911964,-0.8883888330968528,2021-11-04
1039,23033.17013888889,4744781.110324719,0.0828776115056483,-1.041525518686552,2021-11-05
1040,21393.14236111111,3130796.7566661825,0.756450574546473,-0.5301466090605498,2021-11-06
1041,20473.465277777777,6031232.51446961,0.7032553545264857,-0.7501154908285903,2021-11-07
1042,22879.493055555555,7409509.853610143,0.3233550152877746,-0.9937366325230421,2021-11-08
1043,23626.038194444445,5662910.259860143,0.04345210773912659,-0.778452476148817,2021-11-09
1044,23432.98263888889,5814473.842903117,0.28245998297834246,-0.798306439674179,2021-11-10
1045,23836.572916666668,7856035.283863241,0.3669715044516208,-0.9120127488562728,2021-11-11
1046,24524.371527777777,9179976.972984416,0.22597983550645168,-0.9645776414766907,2021-11-12
1047,22373.819444444445,5366036.949864499,0.757102623727103,-0.7688236128772639,2021-11-13
1048,21550.98263888889,7401904.588547717,0.7427618383805593,-0.9219343524668444,2021-11-14
1049,23785.350694444445,8717527.99156746,-0.132704831193517,-1.0196522580585063,2021-11-15
1050,23504.177083333332,5759292.431946864,-0.00876342588943794,-0.8355136684171804,2021-11-16
1051,23388.791666666668,6018676.318815331,0.26068750179402217,-0.8636983604167341,2021-11-17
1052,23632.864583333332,5693661.086128049,0.08859360837305925,-0.8736826287262858,2021-11-18
1053,23444.17013888889,4687258.11380904,-0.09719164812861267,-0.8459353360881088,2021-11-19
1054,21490.371527777777,3821893.767409504,0.7464002308459948,-0.7056693867198227,2021-11-20
1055,20941.697916666668,5931570.253375435,0.7781095288077732,-0.8032499188412072,2021-11-21
1056,23469.809027777777,7211648.022635985,0.05238325455375636,-0.9191873861705484,2021-11-22
1057,23410.836805555555,5399128.450626693,0.31730824973140936,-0.7563204929289791,2021-11-23
1058,23119.340277777777,4910999.542344174,0.476121199720787,-0.8554216754707649,2021-11-24
1059,20591.399305555555,2228350.4706615373,0.4395719814541175,-0.8527287479031354,2021-11-25
1060,20913.29513888889,5386289.233147018,0.6611369428458386,-0.9443126412477936,2021-11-26
1061,20772.347222222223,5029840.108981805,0.7130883972941326,-0.8617150853471345,2021-11-27
1062,20704.118055555555,6721739.519115369,0.7665846213288389,-0.8115079838041188,2021-11-28
1063,23392.36111111111,8029316.287262874,0.18458226493096921,-0.8969629688827916,2021-11-29
1064,23736.930555555555,6624650.294812234,0.3561197096672115,-0.8964657895638068,2021-11-30
1065,23866.833333333332,6311699.017421603,0.3244375445152325,-0.8966918158384223,2021-12-01
1066,23833.29861111111,5862551.624806427,0.3070765886881027,-0.8891452072607127,2021-12-02
1067,23740.333333333332,5303909.916376307,0.07545568560601498,-0.9192719487447825,2021-12-03
1068,22528.020833333332,4147897.5535714286,0.6095093542778628,-0.8543765932768452,2021-12-04
1069,22159.010416666668,5423227.466790071,0.898642030813663,-0.6036503649090714,2021-12-05
1070,24871.475694444445,8749263.727630178,-0.32673144023344114,-0.8852816076151564,2021-12-06
1071,24866.15625,6670439.240309234,-0.24491839083611358,-0.9111208911465609,2021-12-07
1072,24798.190972222223,6302315.249116821,0.17470059534619725,-0.8539889697522876,2021-12-08
1073,25081.95486111111,7086651.8690355215,-0.2584014163742834,-0.8452271678404464,2021-12-09
1074,24687.569444444445,5981878.0578784365,0.3411549834331083,-1.0397424506388702,2021-12-10
1075,23060.927083333332,5417579.761215157,0.42088191748811304,-0.917181822575035,2021-12-11
1076,22999.725694444445,6158301.907072687,0.8804080764231008,-0.7502087676016616,2021-12-12
1077,26136.152777777777,10081241.363337204,-0.5384597688370576,-0.9966678182284228,2021-12-13
1078,26370.534722222223,9225965.051054975,-0.3203756441142178,-0.8891022344282633,2021-12-14
1079,26086.065972222223,7608913.55312379,0.39126504676675006,-1.0290103948948794,2021-12-15
1080,25992.694444444445,5829239.669376694,0.261527040142834,-1.0174326046197062,2021-12-16
1081,25365.510416666668,5552484.613131533,0.21958287025024684,-1.2136814236739308,2021-12-17
1082,24335.96875,5514352.399716899,0.49976945380782545,-0.9795563960641305,2021-12-18
1083,24061.760416666668,6043565.367486934,0.6858783699752966,-0.8213848525491061,2021-12-19
1084,26030.565972222223,6021630.023507066,-0.004857116552670024,-0.9734667439495217,2021-12-20
1085,25618.590277777777,6092841.009243128,-0.10049769463959311,-0.9058302592152292,2021-12-21
1086,25404.635416666668,5222991.228985191,-0.2101255839081904,-0.8423910140417958,2021-12-22
1087,24997.503472222223,6828757.477339817,-0.5036503351352857,-1.0494705915784734,2021-12-23
1088,22273.90625,3552067.8204486063,0.6838297480435607,-0.7116001576252833,2021-12-24
1089,21930.350694444445,3414485.371358401,0.5503054119737153,-0.9965174785980149,2021-12-25
1090,22048.82638888889,6843298.422715833,0.8522346527344234,-0.8441544294025416,2021-12-26
1091,24566.73263888889,7313091.102484998,0.1231040423199436,-0.8425028988350483,2021-12-27
1092,25070.6875,6465424.278310104,0.1422496311558326,-0.7561717377101536,2021-12-28
1093,25498.70486111111,6552518.187850852,-0.13725972030197786,-0.8964452521864832,2021-12-29
1094,24393.04513888889,4982048.990986741,0.25443109764698235,-0.7432425025049834,2021-12-30
1095,22803.527777777777,4341864.110723964,0.8062354617958709,-0.5543423773419702,2021-12-31
